android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Class box(java.lang.Class) -> box
    java.lang.Class unbox(java.lang.Class) -> unbox
    boolean isBoxed(java.lang.Class) -> isBoxed
    java.lang.Class primitiveType(java.lang.String) -> primitiveType
    char representingChar(java.lang.Class) -> representingChar
com.thoughtworks.xstream.core.util.PrioritizedList -> com.thoughtworks.xstream.core.util.PrioritizedList:
    java.util.Set set -> set
    int lowestPriority -> lowestPriority
    int lastId -> lastId
    void add(java.lang.Object,int) -> add
    java.util.Iterator iterator() -> iterator
com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem -> com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItem:
    java.lang.Object value -> value
    int priority -> priority
    int id -> id
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator -> com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator:
    java.util.Iterator iterator -> iterator
    void remove() -> remove
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.thoughtworks.xstream.core.util.QuickWriter -> com.thoughtworks.xstream.core.util.QuickWriter:
    java.io.Writer writer -> writer
    char[] buffer -> buffer
    int pointer -> pointer
    void write(java.lang.String) -> write
    void write(char) -> write
    void write(char[]) -> write
    void flush() -> flush
    void close() -> close
    void raw(char[]) -> raw
    void raw(char) -> raw
com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker -> com.thoughtworks.xstream.core.util.SelfStreamingInstanceChecker:
    java.lang.Object self -> self
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    com.thoughtworks.xstream.converters.ConverterLookup lookup -> lookup
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    com.thoughtworks.xstream.converters.Converter getConverter() -> getConverter
com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor -> com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor:
    java.lang.Class editorType -> editorType
    com.thoughtworks.xstream.core.util.Pool pool -> pool
    java.lang.String getAsText(java.lang.Object) -> getAsText
    java.lang.Object setAsText(java.lang.String) -> setAsText
    java.beans.PropertyEditor fetchFromPool() -> fetchFromPool
    java.lang.Class access$000(com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor) -> access$000
com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor$1 -> com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor$1:
    com.thoughtworks.xstream.core.util.ThreadSafePropertyEditor this$0 -> this$0
    java.lang.Object newInstance() -> newInstance
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat -> com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat:
    java.lang.String formatString -> formatString
    com.thoughtworks.xstream.core.util.Pool pool -> pool
    java.util.TimeZone timeZone -> timeZone
    java.lang.String format(java.util.Date) -> format
    java.util.Date parse(java.lang.String) -> parse
    java.text.DateFormat fetchFromPool() -> fetchFromPool
    java.lang.String toString() -> toString
    java.lang.String access$000(com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat) -> access$000
com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat$1 -> com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat$1:
    java.util.Locale val$locale -> val$locale
    boolean val$lenient -> val$lenient
    com.thoughtworks.xstream.core.util.ThreadSafeSimpleDateFormat this$0 -> this$0
    java.lang.Object newInstance() -> newInstance
com.thoughtworks.xstream.core.util.TypedNull -> com.thoughtworks.xstream.core.util.TypedNull:
    java.lang.Class type -> type
    java.lang.Class getType() -> getType
com.thoughtworks.xstream.core.util.WeakCache -> com.thoughtworks.xstream.core.util.WeakCache:
    java.util.Map map -> map
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.ref.Reference createReference(java.lang.Object) -> createReference
    boolean containsValue(java.lang.Object) -> containsValue
    int size() -> size
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object iterate(com.thoughtworks.xstream.core.util.WeakCache$Visitor,int) -> iterate
    boolean containsKey(java.lang.Object) -> containsKey
    void clear() -> clear
    java.util.Set keySet() -> keySet
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.core.util.WeakCache$1 -> com.thoughtworks.xstream.core.util.WeakCache$1:
    java.lang.Object val$value -> val$value
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$2 -> com.thoughtworks.xstream.core.util.WeakCache$2:
    int[] val$i -> val$i
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$3 -> com.thoughtworks.xstream.core.util.WeakCache$3:
    java.util.Collection val$collection -> val$collection
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$4 -> com.thoughtworks.xstream.core.util.WeakCache$4:
    java.util.Set val$set -> val$set
    com.thoughtworks.xstream.core.util.WeakCache this$0 -> this$0
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.WeakCache$4$1 -> com.thoughtworks.xstream.core.util.WeakCache$4$1:
    java.util.Map$Entry val$entry -> val$entry
    com.thoughtworks.xstream.core.util.WeakCache$4 this$1 -> this$1
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.thoughtworks.xstream.core.util.WeakCache$Visitor -> com.thoughtworks.xstream.core.util.WeakCache$Visitor:
    java.lang.Object visit(java.lang.Object) -> visit
com.thoughtworks.xstream.core.util.XmlHeaderAwareReader -> com.thoughtworks.xstream.core.util.XmlHeaderAwareReader:
    java.io.InputStreamReader reader -> reader
    double version -> version
    java.lang.String KEY_ENCODING -> KEY_ENCODING
    java.lang.String KEY_VERSION -> KEY_VERSION
    java.lang.String XML_TOKEN -> XML_TOKEN
    int STATE_BOM -> STATE_BOM
    int STATE_START -> STATE_START
    int STATE_AWAIT_XML_HEADER -> STATE_AWAIT_XML_HEADER
    int STATE_ATTR_NAME -> STATE_ATTR_NAME
    int STATE_ATTR_VALUE -> STATE_ATTR_VALUE
    java.util.Map getHeader(java.io.PushbackInputStream[]) -> getHeader
    java.lang.String getEncoding() -> getEncoding
    double getVersion() -> getVersion
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(char[],int,int) -> read
    int read(char[]) -> read
    boolean ready() -> ready
    void reset() -> reset
    long skip(long) -> skip
    void close() -> close
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.thoughtworks.xstream.io.AbstractDriver -> com.thoughtworks.xstream.io.AbstractDriver:
    com.thoughtworks.xstream.io.naming.NameCoder replacer -> replacer
    com.thoughtworks.xstream.io.naming.NameCoder getNameCoder() -> getNameCoder
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.net.URL) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.File) -> createReader
com.thoughtworks.xstream.io.AbstractReader -> com.thoughtworks.xstream.io.AbstractReader:
    com.thoughtworks.xstream.io.naming.NameCoder nameCoder -> nameCoder
    com.thoughtworks.xstream.io.HierarchicalStreamReader underlyingReader() -> underlyingReader
    java.lang.String decodeNode(java.lang.String) -> decodeNode
    java.lang.String decodeAttribute(java.lang.String) -> decodeAttribute
    java.lang.String encodeNode(java.lang.String) -> encodeNode
    java.lang.String encodeAttribute(java.lang.String) -> encodeAttribute
    java.lang.String peekNextChild() -> peekNextChild
com.thoughtworks.xstream.io.AbstractWriter -> com.thoughtworks.xstream.io.AbstractWriter:
    com.thoughtworks.xstream.io.naming.NameCoder nameCoder -> nameCoder
    void startNode(java.lang.String,java.lang.Class) -> startNode
    com.thoughtworks.xstream.io.HierarchicalStreamWriter underlyingWriter() -> underlyingWriter
    java.lang.String encodeNode(java.lang.String) -> encodeNode
    java.lang.String encodeAttribute(java.lang.String) -> encodeAttribute
com.thoughtworks.xstream.io.AttributeNameIterator -> com.thoughtworks.xstream.io.AttributeNameIterator:
    int current -> current
    int count -> count
    com.thoughtworks.xstream.io.HierarchicalStreamReader reader -> reader
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.thoughtworks.xstream.io.ExtendedHierarchicalStreamReader -> com.thoughtworks.xstream.io.ExtendedHierarchicalStreamReader:
    java.lang.String peekNextChild() -> peekNextChild
com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriter -> com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriter:
    void startNode(java.lang.String,java.lang.Class) -> startNode
com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriterHelper -> com.thoughtworks.xstream.io.ExtendedHierarchicalStreamWriterHelper:
    void startNode(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.String,java.lang.Class) -> startNode
com.thoughtworks.xstream.io.HierarchicalStreamDriver -> com.thoughtworks.xstream.io.HierarchicalStreamDriver:
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.Reader) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.InputStream) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.net.URL) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.File) -> createReader
    com.thoughtworks.xstream.io.HierarchicalStreamWriter createWriter(java.io.Writer) -> createWriter
    com.thoughtworks.xstream.io.HierarchicalStreamWriter createWriter(java.io.OutputStream) -> createWriter
com.thoughtworks.xstream.io.HierarchicalStreamReader -> com.thoughtworks.xstream.io.HierarchicalStreamReader:
    boolean hasMoreChildren() -> hasMoreChildren
    void moveDown() -> moveDown
    void moveUp() -> moveUp
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getValue() -> getValue
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    java.lang.String getAttribute(int) -> getAttribute
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.util.Iterator getAttributeNames() -> getAttributeNames
    void appendErrors(com.thoughtworks.xstream.converters.ErrorWriter) -> appendErrors
    void close() -> close
    com.thoughtworks.xstream.io.HierarchicalStreamReader underlyingReader() -> underlyingReader
com.thoughtworks.xstream.io.HierarchicalStreamWriter -> com.thoughtworks.xstream.io.HierarchicalStreamWriter:
    void startNode(java.lang.String) -> startNode
    void addAttribute(java.lang.String,java.lang.String) -> addAttribute
    void setValue(java.lang.String) -> setValue
    void endNode() -> endNode
    void flush() -> flush
    void close() -> close
    com.thoughtworks.xstream.io.HierarchicalStreamWriter underlyingWriter() -> underlyingWriter
com.thoughtworks.xstream.io.ReaderWrapper -> com.thoughtworks.xstream.io.ReaderWrapper:
    com.thoughtworks.xstream.io.HierarchicalStreamReader wrapped -> wrapped
    boolean hasMoreChildren() -> hasMoreChildren
    void moveDown() -> moveDown
    void moveUp() -> moveUp
    java.lang.String getNodeName() -> getNodeName
    java.lang.String getValue() -> getValue
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    java.lang.String getAttribute(int) -> getAttribute
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.util.Iterator getAttributeNames() -> getAttributeNames
    void appendErrors(com.thoughtworks.xstream.converters.ErrorWriter) -> appendErrors
    void close() -> close
    java.lang.String peekNextChild() -> peekNextChild
    com.thoughtworks.xstream.io.HierarchicalStreamReader underlyingReader() -> underlyingReader
com.thoughtworks.xstream.io.StatefulWriter -> com.thoughtworks.xstream.io.StatefulWriter:
    int STATE_OPEN -> STATE_OPEN
    int STATE_NODE_START -> STATE_NODE_START
    int STATE_VALUE -> STATE_VALUE
    int STATE_NODE_END -> STATE_NODE_END
    int STATE_CLOSED -> STATE_CLOSED
    int state -> state
    int balance -> balance
    com.thoughtworks.xstream.core.util.FastStack attributes -> attributes
    void startNode(java.lang.String) -> startNode
    void startNode(java.lang.String,java.lang.Class) -> startNode
    void startNodeCommon() -> startNodeCommon
    void addAttribute(java.lang.String,java.lang.String) -> addAttribute
